0.21766159	0.06348435	0.024983903
0.048748992	-0.052096017	0.035906147
-0.047557868	-0.04846556	-0.0020527244
-0.0042929417	0.07386609	0.011853129
0.086285084	-0.023985757	-0.10165442
0.034725744	0.0076431166	0.02837805
0.08293792	-0.059811745	0.0246777
-0.009239839	0.026891636	0.05885269
0.12637515	-0.08053532	-0.06760994
-0.035250694	0.0146021545	0.07484902
0.11492954	-0.03177784	-0.034399994
0.04518959	0.08361887	-0.09267741
-0.025098864	-0.042883746	-0.010605086
-0.03321041	0.13206677	0.17559384
-0.06777144	-0.044223364	-0.06796368
-0.12159518	0.058557454	0.02002581
0.0016956835	-0.035433732	-0.046664152
-0.028784228	-0.022465456	-0.08387955
0.033882145	-0.09113229	-0.018720932
-0.028268607	0.12112341	0.032234848
0.034431286	-0.09516329	0.08006543
0.0041498733	0.15485807	-0.118525654
0.009666291	0.064919405	-0.03621377
-0.046162196	0.020248998	0.048575792
0.09461845	-0.00070119475	-0.20759138
0.036594484	0.053139083	0.04398483
0.11500177	-0.10883259	-0.018430429
-0.006618064	-0.08651622	0.0354988
0.025693452	-0.038642924	-0.06443958
-0.12300372	-0.13527597	-0.009920418
0.06622918	0.0051346025	-0.0315653
0.006463051	-0.08852524	-0.07272653
0.06901497	-0.047086116	0.003108923
0.07067631	-0.01550015	0.051672522
0.034188442	0.10592764	0.08741745
-0.0711654	-0.0272788	0.15702131
0.051596787	0.028915677	-0.049011495
-0.08520157	-0.021214547	0.03154488
0.06018574	0.18550633	-0.049862254
-0.13316151	0.061293934	-0.0038294327
0.0747994	-0.07087362	0.046955068
-0.06629861	0.15774596	0.08387743
-0.099067196	-0.06838253	0.051320292
-0.044284984	-0.15324895	-0.08449313
0.06607025	0.112429164	-0.11660913
-0.14532141	-0.026903003	0.041117765
0.09546641	-0.06354228	-0.112244174
-0.07408002	-0.08592164	0.053714644
-0.22995013	-0.11103363	-0.0307019
-0.15778422	0.11354729	0.07343704
-0.08758997	0.072893105	0.0018426976
0.07729747	0.0023599223	-0.049564745
0.20854548	-0.07804065	-0.14427964
-0.037545525	-0.055987764	-0.12119547
0.2959837	0.07005576	-0.1212536
-0.054362252	-0.006780475	0.023370784
-0.23176417	-0.074129105	0.22089934
0.19336712	-0.050150365	-0.083100915
-0.09289094	-0.09282792	0.04934882
-0.31279287	0.059058525	0.23416004
0.11239807	0.040965393	-0.15965775
-0.11599495	-0.011195372	0.19764477
0.002291924	0.041212805	0.119088344
-0.24712084	0.008671338	0.027485637
0.13511167	0.10406472	-0.118945874
0.06429042	-0.10403643	0.0113754235
0.14553937	0.09439423	0.010741315
0.047895517	-0.06939887	0.023741694
-0.04000092	0.06814981	-0.0033727807
0.0018113877	0.024918174	0.12207003
-0.020828417	-0.137071	-0.018639283
0.13069196	0.09940651	0.0065280376
0.08915897	0.08054266	-0.2911496
-0.046536706	0.016686706	0.01581978
0.054903347	0.0054960507	-0.033660334
-0.045746032	-0.062055394	-0.02855264
-0.20493206	0.13015255	0.1907195
-0.78516036	-0.14977233	0.7629896
-0.03363574	0.022946378	0.019843496
0.13483794	0.1377447	-0.17410669
-0.15451486	0.023418305	0.043961737
0.15387808	0.18879996	-0.14236511
0.034781307	0.024309432	-0.0057112174
0.13433196	0.052619673	0.029596072
0.08077115	0.013414347	0.018061923
-0.009331294	-0.048755564	-0.13994081
0.41593823	0.18009035	-0.43747246
0.04483896	-0.05553909	0.051245417
-0.11071143	-0.017799992	-0.18733948
0.053028893	0.1837203	0.04974086
0.18250442	-0.021415176	0.00910507
-0.14692813	0.1647623	-0.07694768
-0.098645516	-0.11113884	-0.013656798
0.053765915	-0.05689447	-0.13656732
-0.18509607	-0.03957277	0.17638768
-0.020207794	-0.11339634	-0.104693405
-0.2887681	-0.10569333	0.16568588
0.0018071819	-0.027987352	0.03594048
-0.092817314	0.04928349	0.061433878
-0.15185083	-0.038419753	0.1406229
-0.1469128	-0.19341755	0.091523156
0.05225344	-0.098748446	-0.0075719994
-0.017387094	-0.14171325	-0.0005185148
0.13025951	0.12744622	-0.13366939
-0.16467506	0.0754349	-0.0073326854
-0.024147524	-0.107730515	-0.072821796
0.032535702	0.041592203	-0.08252319
-0.005134909	0.06490029	-0.15482818
-0.009914952	-0.28265655	-0.03930323
0.07862681	0.17579284	-0.038517922
0.09091135	0.026970593	-0.048650056
-0.02127075	0.03136579	-0.034915123
0.25994197	0.17121565	-0.13279437
-0.33855546	0.061403725	0.2739308
0.08394269	0.17842738	-0.07898044
-0.30320728	0.16761401	0.10946614
0.090266615	-0.042723425	-0.05871596
0.6025817	0.5483359	-0.6117516
0.5464975	-0.1032786	-0.34392446
-0.043193076	-0.026789129	0.018488217
-0.0089805275	0.13258405	0.0045245443
-0.22048753	0.046461977	-0.010255653
0.1413971	0.01981342	-0.059337243
0.012730216	-0.14141503	0.040468987
-0.22190963	0.08401995	0.15286985
-0.10627276	-0.04033446	0.048187055
-0.104362406	-0.24008214	0.1334214
0.01516049	-0.028989397	-0.053460993
-0.0489763	0.052562755	0.056197543
-0.06653212	-0.04548642	0.119909376
0.35681084	-0.094687134	-0.26202413
0.12375466	-0.11669444	-0.0046763793
-0.0803211	0.14799511	0.035091817
-0.06772315	0.047075376	0.16340497
0.020377463	0.20143074	0.019023912
0.02410363	-0.10056862	0.13315843
0.04215137	-0.032861486	-0.022945356
-0.18241672	0.16075237	0.08430349
0.08848701	-0.15936586	0.04647012
0.03338346	0.16027147	0.054062244
0.05405795	-0.066148445	-0.0054669622
-0.071761645	0.043160632	0.07063668
-0.09182929	-0.031110344	0.17347603
-0.3386278	-0.21204074	0.1734782
0.01942988	-0.008998006	-0.011034131
-0.20694138	0.09209172	0.22102849
0.066929154	0.045666143	-0.12203785
0.13253883	-0.034134176	0.15869819
-0.23017274	0.0906104	0.030786559
0.065895334	0.020700328	-0.1034004
0.2565378	-0.12296883	-0.11672707
-0.039889567	-0.12404967	0.116757266
0.06204926	0.1593898	-0.20763847
-0.03505303	-0.04510272	0.0040152636
-0.29540417	-0.05512292	0.12776235
-0.04615239	-0.198059	0.0874573
0.035662513	0.10754258	-0.00072293537
0.13108943	0.106949925	-0.12528414
0.22731382	0.053538613	-0.10976788
-0.068229884	-0.10005295	0.14738809
-0.022916077	-0.03301735	0.049805854
0.13132805	0.01616437	-0.002666812
0.10484819	-0.016567558	-0.032286182
-0.3225761	-0.19818981	0.45353058
-0.015399108	-0.029137628	-0.06491444
-0.0020503441	0.07946401	0.04078746
-0.124473125	-0.010073244	0.2068391
-0.15357235	-0.03932185	0.113157816
-0.020111717	0.08063021	-0.047237456
-0.0048282375	-0.01608685	0.10255267
0.060668442	-0.038248815	0.008530165
-0.084898256	0.056841534	0.06387972
-0.004345596	-0.048474774	-0.07564264
0.19710292	0.037260216	-0.16151729
0.038287867	0.03299961	0.066601604
0.2115805	0.048775677	-0.18838547
-0.05018118	-0.19843122	0.123514205
0.14927167	-0.022796443	-0.27404153
0.11285712	-0.07769287	-0.14905196
-0.13040815	0.01636955	0.096152626
0.027776176	0.08781826	0.0009342667
0.2194979	0.027970703	-0.27103838
0.15435688	0.058743965	-0.020167232
-0.085852854	-0.010188105	0.13382252
0.14983584	0.16408996	-0.067983106
-0.29366758	-0.12056412	0.20341754
0.12879498	0.03454254	-0.0114001185
-0.027927943	0.013281366	-0.15301181
-0.17338848	-0.20695618	0.20850545
-0.24593028	-0.05110536	0.27569377
-0.16469544	-0.014245765	0.12613814
-0.10601417	-0.15554418	0.09600939
-0.031161401	0.21964957	-0.02160782
-0.063150965	-0.09753869	-0.031183464
-0.10414622	0.121600345	0.049774934
-0.09443257	0.14743666	0.070416056
0.08142128	-0.020542502	-0.15366276
-0.19955158	0.03238243	0.009555484
0.31126887	-0.008648404	-0.23163316
-0.0015731264	0.20088811	0.00076224393
0.24146336	0.14546202	-0.24727134
-0.05993069	-0.16018008	0.029600102
0.15821797	0.32643107	-0.2616518
-0.30633092	0.00731578	0.21728057
0.032728583	0.08634018	-0.06714381
-0.05366373	0.23534419	-0.13386235
-0.13431776	0.053960174	-0.0050776093
0.056582738	0.056082092	-0.027764894
0.0860179	0.06438877	-0.08859027
0.22726613	0.07645226	-0.23002748
0.30044717	0.19476166	-0.2552805
0.18451443	0.2053685	-0.12935244
-0.05352017	-0.028577948	0.082917824
-0.10850678	-0.1431997	0.06252115
-0.065056026	-0.23249033	0.03622248
0.08945006	-0.027773447	-0.106464036
0.0032422289	0.05650415	0.011956921
0.0407787	-0.08292526	0.07144709
0.1511282	0.1591956	-0.08426364
0.00053060974	0.032788288	-0.14596632
-0.2065641	0.049522124	0.041374855
-0.32063392	0.026995983	0.3588991
0.22067845	0.03678821	-0.14967017
0.08743496	-0.08349806	-0.029083394
-0.2729512	-0.07479109	0.17843094
-0.03464507	-0.049885	0.1351737
0.27057543	0.18209489	-0.21712045
0.03274107	0.16385806	-0.18672703
-0.40646282	-0.097491674	0.5273018
-0.05178437	0.16642065	0.037256707
-0.25513598	-0.24038368	0.17690018
-0.18269871	-0.053218957	0.30503374
-0.10138579	0.14782761	-0.0065847803
-0.47855324	-0.17472863	0.42919388
0.03732372	0.119184196	-0.07727629
0.14114495	-0.08719672	-0.09595266
0.18915848	0.067319386	-0.17612095
-0.43833718	-0.15772614	0.2986272
0.3736372	0.07064827	-0.297563
0.009380872	-0.07202322	0.055375457
-0.07309911	-0.12303671	0.026181571
0.033627205	0.094937906	-0.044856593
-0.26315394	0.016508138	0.080932386
-0.24361023	0.21124142	0.13120997
-0.15143387	-0.039694726	0.043200564
0.039946545	0.16875975	-0.07363506
0.05673981	0.07443073	-0.06658427
-0.027712652	0.00551593	0.0094682
-1.58776	-1.0840192	1.5900192
-0.026445635	-0.06802791	0.07542987
0.2276543	0.21039057	-0.30926454
0.1643525	-0.01203434	-0.22916299
0.52025175	0.43015805	-0.41534314
0.03072112	-0.02077152	0.025760245
-0.16346304	-0.13827084	0.15578856
0.045069553	0.0057816263	-0.19638662
0.1869629	0.07893322	-0.19779119
0.0021230136	-0.20561667	-0.04517997
-0.08338677	-0.22441426	0.015039087
0.02911841	-0.06404431	-0.008064334
0.30262986	0.15003008	-0.09585662
0.30261275	0.093606934	-0.30129126
0.2028959	-0.084643185	-0.15285493
-0.3453085	-0.23359299	0.22504056
0.1974716	0.040124245	-0.07129556
-0.09273891	-0.16042876	0.11276087
-0.23661144	-0.18786778	0.18484233
-0.07713887	-0.03844358	-0.061604906
-0.29526037	-0.33394918	0.24793698
-0.09117471	-0.07275634	0.052417908
0.004713836	-0.14125875	0.05430161
-0.349662	-0.16049264	0.37421036
0.20606811	0.07460444	0.024283046
-0.14308903	-0.08653562	0.16312195
0.27966693	0.24331632	-0.34247273
-0.028904185	0.050395012	-0.10233656
0.018935546	0.02465472	0.08855905
-0.5335993	-0.21077026	0.40864858
-0.056003623	0.04729302	0.2723043
0.07058487	0.17207657	-0.05807053
-0.1624116	-0.07027663	0.18980727
-0.14882408	-0.0008051492	0.21783437
0.35627183	0.008991182	-0.47171623
-0.25534478	-0.10673237	0.2716747
0.09803888	-0.08879758	0.10408655
-0.07735968	0.07631233	0.0499217
0.2279589	0.2371065	-0.273229
0.031296656	-0.21326533	0.07278527
-0.00892337	-0.104058675	0.060561694
-0.22080496	-0.026997007	0.01326888
0.17972247	0.29093888	-0.18457273
0.3679228	0.18695177	-0.39125463
0.009423587	0.13901559	0.11894215
-0.2118242	-0.022330461	0.21811864
0.36002782	0.14537263	-0.29969415
-0.14751813	0.16042265	0.014668959
-0.034688417	0.12864178	-0.07379848
0.27809274	0.02866537	-0.24543713
0.23786665	-0.048993587	-0.14591038
-0.20840362	-0.09551231	0.21871218
-0.08771398	0.024893584	-0.015513898
-0.15467015	-0.051840108	0.0712169
0.03719255	0.28307468	-0.07730382
0.10454546	0.02680827	-0.066439465
-0.3947343	-0.18367217	0.27220184
0.15397866	0.10177159	-0.04625461
0.4880739	0.14343597	-0.36507386
0.061748628	0.1242031	-0.07852119
-0.025296932	-0.25641233	0.17489018
0.12668222	0.027767643	-0.069728926
-0.14445367	-0.03478756	-0.087092765
-0.13614112	-0.20877793	0.072729014
-0.12468214	0.10774143	0.070438124
0.011073621	0.003668257	0.027732112
-0.0038964427	0.03614227	-0.02336628
0.2137862	0.08718469	-0.14469457
-0.06085441	-0.14976405	0.1285576
-0.0066908016	0.26687276	-0.019364476
0.17753528	0.14202279	-0.057409823
-0.3472519	-0.111548334	0.28341186
0.88210404	0.45751804	-0.76902807
-0.22370628	0.05369477	0.4135369
0.0025766036	-0.06838632	-0.1743883
-0.06063931	-0.13038108	0.0927053
0.2922986	0.07448742	-0.26433444
-0.35180494	-0.109413795	0.19539979
0.026265925	-0.084902346	-0.10712434
-0.046384133	-0.06445121	-0.011895371
-0.12774698	0.10997778	0.1726714
-0.15371636	-0.11738655	0.08266017
-0.031591106	-0.047673464	0.08581372
-0.06315327	-0.025155392	0.018075148
0.045795	0.1189715	0.022617187
-0.08185715	0.15058136	-0.01678132
-0.048437856	-0.0036011797	-0.009051837
0.41542882	-0.0015496463	-0.30172035
0.08568991	-0.06138489	0.030825183
-0.73412603	-0.31052896	0.7286273
0.0993048	0.09912109	-0.03708043
-0.10554319	-0.04551569	0.3116446
-0.08560557	0.10055928	0.1112004
-0.20079964	-0.16674492	0.16194001
0.102079004	0.13791399	0.03647833
0.05330243	-0.15311147	0.086045675
-0.026647598	0.19089283	0.10013226
0.16117142	0.19542271	-0.18247017
-0.16100457	-0.28517005	0.21990578
-0.16580546	0.044040516	-0.042881865
0.061739873	-0.02428393	-0.116005234
0.21757305	0.16238768	-0.24067649
-0.07044383	0.090587296	0.07986985
-0.109573916	0.0608693	0.06831304
-0.09929881	-0.29112458	0.17170939
0.3239799	0.02546966	-0.31223688
-0.24994864	-0.19230145	0.21913877
0.2552074	0.0678791	-0.15617739
-0.90532345	-0.44709533	0.8299313
0.17369826	0.21688505	-0.21039365
-0.13597244	-0.15042049	0.08930841
-0.15419123	-0.037818857	0.24769518
-0.13570422	-0.0057126065	-0.004573293
-0.00076679565	-0.21776505	0.08512099
0.23011518	0.22001013	-0.18370353
-0.15986794	0.05472102	0.16467087
-0.002366933	0.11230273	-0.03393907
0.046476483	0.023526873	-0.014498332
-0.055537347	-0.14579462	0.038144566
0.19093597	0.04752778	-0.10888429
-0.08240407	0.08020894	0.038216386
-0.32920387	-0.040540095	0.2544104
0.05644968	0.120353945	-0.111399174
-0.23772581	0.14868128	0.04957619
-1.2342508	-0.68962526	1.0296817
-0.053062726	-0.04098862	0.11165558
0.011326267	-0.044927698	-0.013745141
-0.13320515	-0.17346135	0.18922201
0.19135149	0.060941983	-0.14747773
-0.1687658	-0.23528986	0.18561472
-0.5468289	-0.53020555	0.65017074
-0.2917633	-0.014694182	0.05337842
-0.07249	-0.007549189	0.01805458
0.21034619	-0.18053406	0.0107396
-0.40902796	0.007115168	0.1795388
-0.3405046	-0.15179756	0.24444973
0.30072695	-0.09912289	-0.19887324
0.14725643	0.11552129	-0.21015766
-0.4000769	-0.2932074	0.28028294
0.094629385	-0.061533354	-0.20313214
0.88182884	0.39181992	-0.75966793
0.279074	0.17208856	-0.13042253
0.18513912	0.091797285	-0.12717953
0.28555986	0.1557434	-0.27584416
-0.181567	-0.09909368	0.006613739
-0.8545871	-0.57012546	0.9514776
0.0626828	0.04307718	0.08884577
0.08796169	0.081636414	-0.08972598
-0.036960587	-0.15369008	0.1915166
0.031608332	0.017805746	-0.0017698401
0.015509081	-0.25198984	0.23019567
0.20940214	0.15804836	-0.21055077
0.093564086	0.09963318	0.078650884
0.05547297	0.06791221	0.0010881227
-0.27073053	-0.11678843	0.16815208
0.57575816	0.18527426	-0.42426744
0.019307515	-0.060931582	-0.03430141
0.35315	0.11446275	-0.18813081
0.31255248	-0.017860003	-0.27721223
0.29396203	-0.058051262	-0.17552045
-0.019645264	0.057830006	0.030427624
-0.10993652	-0.030652402	0.064888276
-0.118375264	-0.009635021	0.18291457
-0.061542924	-0.14365831	-0.022652376
0.16193976	-0.122269474	-0.061169874
-0.19832343	-0.16740887	0.26735526
0.14586465	-0.16284464	0.0659788
0.14982596	0.033867594	-0.042243812
0.23220122	0.0013872745	-0.09919469
-0.124596685	-0.005224869	0.1666906
-0.10083673	-0.13413759	0.19764118
0.07984172	0.11745613	0.013115491
-0.13905519	-0.080240935	0.15224627
0.08369589	0.12619333	-0.0961878
0.28273124	0.06985941	-0.34168455
-0.5976252	-0.54258466	0.43291166
-0.15040559	-0.28362617	0.12618765
-0.37716624	-0.26314512	0.34868053
-0.0899165	0.034522027	0.03117405
-0.07029612	0.3724112	0.00020722154
0.007842721	0.2269641	0.013237738
0.1256429	0.18954602	-0.0537137
0.06351581	0.0038785797	0.095165335
-0.114558525	0.14053884	-0.08824385
-0.8722087	-0.44821662	0.9424342
-0.070104174	-0.085225806	-0.035972804
-0.029527852	0.027909249	0.18580836
-0.24925077	-0.09915864	0.1870065
-0.98047143	-0.5052764	0.84601337
0.1650377	-0.12714037	-0.07194481
-0.46723253	0.034805294	0.36115712
-0.10131601	-0.08248569	0.12807584
0.32314023	0.22080466	-0.37914246
-0.2333153	0.06288447	0.0018009075
0.08000898	0.0049226834	-0.122145
0.32228482	0.0013832522	-0.17863625
0.07537746	-0.015250656	0.04941186
-0.017605398	-0.084141426	0.063189134
0.69191086	-0.024036268	-0.43353572
-0.045579523	-0.16002284	0.10507805
-0.76146543	0.023601403	0.27711257
0.08405843	0.12183103	-0.056112487
0.10971552	-0.06801719	-0.08476725
0.04816362	-0.23492847	0.067006834
0.16341825	0.1333628	-0.18975252
-0.19987443	0.15408851	0.1340037
-0.2440271	-0.08916522	0.19055057
0.26020074	0.107225545	-0.29068935
0.012590411	0.12249155	-0.042545293
-0.08936501	-0.03803565	0.15097623
-0.03039982	0.15068746	-0.00034361443
0.054922543	-0.022096075	0.06654027
-0.23525584	-0.14974807	0.11428739
0.028764877	-0.16551113	-0.08539737
-0.07363076	0.22324087	0.040029384
-0.0983529	-0.1682623	0.25885934
0.32557037	0.036310308	-0.26361632
0.02504191	-0.06117422	-0.053028267
0.06836525	-0.10675185	0.09497057
-0.3349209	-0.35819373	0.37668794
0.07063732	0.4271955	-0.2694026
-0.10845264	0.05371732	0.16238518
-0.19524321	-0.04766051	0.27163377
-0.6286635	-0.35702372	0.7305752
-0.23394841	0.16618982	0.20697439
-0.1111522	-0.1470066	0.018449126
-0.01660813	-0.13425367	-0.00933299
-0.09138537	0.23742837	-0.06010445
0.13622566	0.25042036	0.010384423
0.16866149	0.16221961	-0.15118943
0.18605605	0.051768176	-0.15622307
0.61320084	0.58683455	-0.6419135
-0.06331775	-0.1000607	-0.00062419224
-0.29060042	-0.1779633	0.31083566
0.3642129	0.19363658	-0.44341373
0.0059613734	-0.02448107	0.00014779103
-0.10998304	-0.1591289	0.10419276
0.20763767	-0.0022872784	-0.16775146
-0.24671645	-0.12584396	0.1409108
0.0417191	0.16620852	-0.019259406
-0.010759602	-0.1308713	0.028813964
0.031924937	-0.044927217	0.123172335
-0.0031919738	0.06847835	-0.049655974
0.014389768	-0.0175299	-0.1198456
0.04106269	-0.0386199	-0.11187429
-0.2326627	-0.054089423	0.1523919
0.18898608	-0.0062455814	-0.17471057
-0.029420445	-0.10502744	0.11818335
-0.46618176	-0.34943768	0.4105776
0.06181427	0.1059437	0.015807357
